C
C Gauss-Seidel Iteration (using 903 FORTRAN LP system)
C

C Load Fortran LP System
on 903 16K
telecode 903
nonprinting off

at ptr file 903fort16klp(iss4).bin
j 8181
st 8171

at ptr inline 903

      GLOBAL, GAUSS, ABS]

C  GAUSS-SEIDEL METHOD FOR SOLVING SIMULTANEOUS EQUATIONS
C  BASED ON CASE STUDY 10 (THE GAUSS-SEIDEL METHOD FOR SOLVING
C  SIMULTANEOUS EQUATIONS) IN D.D. MCCRACKEN "A GUIDE TO FORTRAN IV
C  PROGRAMMING".

C  THE PROGRAM SOLVES A SYSTEM OF N EQUATIONS IN N UNKNOWNS.
C  N MAY NOT EXCEED 60.  N IS READ AS INPUT.
C  ONLY THE NON-ZERO ELEMENTS NEED BE ENTERED, ONE ELEMENT PER DATA
C  CARD, WITH ROW AND COLUMN NUMBERS ON EACH CARD.
C  A ROW NUMBER OF 99 ACTS AS AN END-OF-DATA SENTINEL.
C  THE PROGRAM READS THE FOLLOWING PARAMETERS PRIOR TO ENTERING THE DATA:
C    N      -- THE NUMBER OF EQUATIONS IN THE SYSTEM FOR THIS RUN
C    MAXIT  -- THE MAXIMUM NUMBER OF ITERATIONS TO BE PERMITTED
C    EPSLON -- THE CONVERGENCE CRITERION
C    BIGGST -- THE MAXIMUM SIZE (IN ABSOLUTE VALUE) TO BE PERMITTED
C              OF ANY COEFFICIENT OR CONSTANT TERM
C  ALL INPUT IS CHECKED FOR VALIDITY, EVEN IF AN ERROR IS FOUND.

      DIMENSION A(60, 61), X(60)

C  CLEAR ARRAYS

      I = 1
      J = 1
      DO 20 I = 1, 10
         X(I) = 0.0
         DO 10 J = 1, 11
            A(I,J) = 0.0
   10    CONTINUE
   20 CONTINUE

C  READ CONTROL PARAMETERS
      
      READ (1) N, MAXIT, EPSLON, BIGGST
      NPLUS1 = N + 1

C  READ ELEMENTS OF THE ARRAYS, WITH CHECKING
C  DO LOOP IS USED TO CONTROL MAXIMUM NUMBER OF ELEMENTS
C  FIRST SET ERROR COUNTER TO ZERO

      NERROR = 0
      LIMIT = N*NPLUS1 + 1
      DO 40 K = 1, LIMIT
         READ (1) I, J, TEMP
         IF ( I - 99 ) 31, 41, 31
C  VERIFY DATA
C        I < 1?
   31    IF ( I - 1 ) 39, 32, 32
C        I > N?
   32    IF ( I - N ) 33, 33, 39
C        J < 1?
   33    IF ( J - 1 ) 39, 34, 34
C        J > N?
   34    IF ( J - NPLUS1 ) 35, 35, 39
C        ABS( TEMP ) > BIGGST?
   35    IF ( ABS(TEMP) - BIGGST ) 36, 36, 39
C  PASSED ALL TESTS
   36    A(I, J) = TEMP
         GOTO 40
   39    WRITE (2, 110) I, J, TEMP
         NERROR = NERROR + 1
   40  CONTINUE

C  IF DO IS SATISFIED THERE WERE TOO MANY DATA CARDS FOR THE 
C  VALUE OF N THAT WAS  SPECIFIED -- WRITE ERROR COMMENT

      WRITE (2, 120)
      STOP

C  ALL DATA CARDS HAVE BEEN READ -- CHECK ERROR COUNT AND STOP IF ANY

   41  IF ( NERROR ) 42, 43, 42
   42  WRITE (2, 130) NERROR
       STOP

C  BEGIN ITERATION SCHEME -- DO LOOP COUNTS THE NUMBER OF ITERATIONS

   43  DO 70 ITER = 1, MAXIT
       
C         ... NEXT STATEMENT IS EXECUTED ONCE PER SWEEP OF THE SYSTEM

          RESID = 0.0 

C         ... INDEX I SELECTS A ROW
          DO 60 I = 1, N

C            ... NEXT STATEMENT IS EXECUTED ONCE PER ROW

             SUM = 0.0

C            ... GET SUM OF TERMS IN ROW I, NOT INCLUDING DIAGONAL TERM
             DO 51 J = 1, N 
                IF (J-I) 50, 51, 50
   50           SUM = SUM + A(I, J)*X(J)
   51         CONTINUE

C            ... COMPUTE THE NEW APPROXIMATION TO VARIABLE X(I)

             TEMP = (A(I, NPLUS1) - SUM) / A (I, I)

C            ... AT THE END OF A SWEEP OF ALL EQUATIONS, THE FOLLOWING
C            ... STATEMENT WILL HAVE PUT THE LARGEST RESIDUAL IN RESID

             IF ( ABS(TEMP - X(I)) - RESID) 53, 53, 52
   52        RESID = ABS(TEMP - X(I))

C            ... STORE NEW APPROXIMATION TO VARIABLE X(I)

   53        X(I) = TEMP
   60     CONTINUE

C         ... ONE SWEEP HAS BEEN COMPLETED -- PRINT VARIABLES

          WRITE (2, 140) X(1)
          DO 61 K = 2, N
             WRITE (2, 141) X(K)
   61     CONTINUE

C         ... IF LARGEST RESIDUAL IS LESS THAN ESPLON, PROCESS HAS CONVERGED

          IF ( EPSLON - RESID ) 70, 70, 999
   70  CONTINUE

C  IF THIS OUTER DO IS EVER SATISFIED, MORE THAN MAXIT ITERATIONS WOULD
C  BE NEEDED FOR CONVERGENCE -- WRITE ERROR COMMENT AND GIVE UP

       WRITE (2, 150) MAXIT
  999  STOP

